Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LLPAREN
    WS
    LLT
    SUBSTRING
    DOTLINE

Grammar

Rule 0     S' -> file_input_end
    NAME            reduce using rule 46 (if_stmt -> if_stmt if_else_stmt .)
    SAVEDNAME       reduce using rule 46 (if_stmt -> if_stmt if_else_stmt .)
    NUMBER          reduce using rule 46 (if_stmt -> if_stmt if_else_stmt .)
    STRING          reduce using rule 46 (if_stmt -> if_stmt if_else_stmt .)
    LPAR            reduce using rule 46 (if_stmt -> if_stmt if_else_stmt .)
    BLPAREN         reduce using rule 46 (if_stmt -> if_stmt if_else_stmt .)
    ENDMARKER       reduce using rule 46 (if_stmt -> if_stmt if_else_stmt .)
    NEWLINE         shift and go to state 130

  ! NEWLINE         [ reduce using rule 46 (if_stmt -> if_stmt if_else_stmt .) ]

    suite                          shift and go to state 131

state 89

    (49) if_else_stmt -> ELSEIF . test COLON
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    comparison                     shift and go to state 42
    power                          shift and go to state 27
    atom                           shift and go to state 35
    test                           shift and go to state 132

state 90

    (47) if_stmt -> if_stmt else_stmt .
    (50) else_stmt -> else_stmt . suite
    (58) suite -> . NEWLINE INDENT stmts DEDENT

  ! shift/reduce conflict for NEWLINE resolved as shift
    ELSEIF          reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    ELSE            reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    DEDENT          reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    IF              reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    DEF             reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    ATL             reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    GT              reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    ALL             reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    SEMICOLON       reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    HYPERGT         reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    COLON           reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    IMPORTANT       reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    WAVE            reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    RETURN          reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    LT              reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    PLUS            reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    MINUS           reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    LPARENINSEMI    reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    LPAREN          reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    NAME            reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    SAVEDNAME       reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    NUMBER          reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    STRING          reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    LPAR            reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    BLPAREN         reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    ENDMARKER       reduce using rule 47 (if_stmt -> if_stmt else_stmt .)
    NEWLINE         shift and go to state 130

  ! NEWLINE         [ reduce using rule 47 (if_stmt -> if_stmt else_stmt .) ]

    suite                          shift and go to state 133

state 91

    (1) file_input_end -> file_input ENDMARKER .

    $end            reduce using rule 1 (file_input_end -> file_input ENDMARKER .)


state 92

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    ATL             reduce using rule 2 (file_input -> file_input NEWLINE .)
    GT              reduce using rule 2 (file_input -> file_input NEWLINE .)
    ALL             reduce using rule 2 (file_input -> file_input NEWLINE .)
    SEMICOLON       reduce using rule 2 (file_input -> file_input NEWLINE .)
    HYPERGT         reduce using rule 2 (file_input -> file_input NEWLINE .)
    COLON           reduce using rule 2 (file_input -> file_input NEWLINE .)
    IMPORTANT       reduce using rule 2 (file_input -> file_input NEWLINE .)
    WAVE            reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LT              reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPARENINSEMI    reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAREN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    SAVEDNAME       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAR            reduce using rule 2 (file_input -> file_input NEWLINE .)
    BLPAREN         reduce using rule 2 (file_input -> file_input NEWLINE .)


state 93

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    ATL             reduce using rule 3 (file_input -> file_input stmt .)
    GT              reduce using rule 3 (file_input -> file_input stmt .)
    ALL             reduce using rule 3 (file_input -> file_input stmt .)
    SEMICOLON       reduce using rule 3 (file_input -> file_input stmt .)
    HYPERGT         reduce using rule 3 (file_input -> file_input stmt .)
    COLON           reduce using rule 3 (file_input -> file_input stmt .)
    IMPORTANT       reduce using rule 3 (file_input -> file_input stmt .)
    WAVE            reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    LT              reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    LPARENINSEMI    reduce using rule 3 (file_input -> file_input stmt .)
    LPAREN          reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    SAVEDNAME       reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAR            reduce using rule 3 (file_input -> file_input stmt .)
    BLPAREN         reduce using rule 3 (file_input -> file_input stmt .)


state 94

    (66) markup_stmt -> markup GT .

    NEWLINE         reduce using rule 66 (markup_stmt -> markup GT .)
    GT              reduce using rule 66 (markup_stmt -> markup GT .)
    ALL             reduce using rule 66 (markup_stmt -> markup GT .)
    SEMICOLON       reduce using rule 66 (markup_stmt -> markup GT .)
    HYPERGT         reduce using rule 66 (markup_stmt -> markup GT .)
    COLON           reduce using rule 66 (markup_stmt -> markup GT .)
    IMPORTANT       reduce using rule 66 (markup_stmt -> markup GT .)
    WAVE            reduce using rule 66 (markup_stmt -> markup GT .)
    RETURN          reduce using rule 66 (markup_stmt -> markup GT .)
    LT              reduce using rule 66 (markup_stmt -> markup GT .)
    PLUS            reduce using rule 66 (markup_stmt -> markup GT .)
    MINUS           reduce using rule 66 (markup_stmt -> markup GT .)
    LPARENINSEMI    reduce using rule 66 (markup_stmt -> markup GT .)
    LPAREN          reduce using rule 66 (markup_stmt -> markup GT .)
    NAME            reduce using rule 66 (markup_stmt -> markup GT .)
    SAVEDNAME       reduce using rule 66 (markup_stmt -> markup GT .)
    NUMBER          reduce using rule 66 (markup_stmt -> markup GT .)
    STRING          reduce using rule 66 (markup_stmt -> markup GT .)
    LPAR            reduce using rule 66 (markup_stmt -> markup GT .)
    BLPAREN         reduce using rule 66 (markup_stmt -> markup GT .)


state 95

    (82) markup -> markup atom .
    (90) atom -> atom . LPAREN atom RPAREN

    GT              reduce using rule 82 (markup -> markup atom .)
    NAME            reduce using rule 82 (markup -> markup atom .)
    SAVEDNAME       reduce using rule 82 (markup -> markup atom .)
    NUMBER          reduce using rule 82 (markup -> markup atom .)
    STRING          reduce using rule 82 (markup -> markup atom .)
    LPAR            reduce using rule 82 (markup -> markup atom .)
    BLPAREN         reduce using rule 82 (markup -> markup atom .)
    LPAREN          shift and go to state 75


state 96

    (98) atom -> BLPAREN BRPAREN .

    LPAREN          reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    NEWLINE         reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    GT              reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    ALL             reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    SEMICOLON       reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    HYPERGT         reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    COLON           reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    IMPORTANT       reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    WAVE            reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    RETURN          reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    LT              reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    PLUS            reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    MINUS           reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    LPARENINSEMI    reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    NAME            reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    SAVEDNAME       reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    NUMBER          reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    STRING          reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    LPAR            reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    BLPAREN         reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    EQ              reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    GTEQ            reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    LTEQ            reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    IMPORTANTEQ     reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    MULT            reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    DIV             reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    MOD             reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    COMMA           reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    ASSIGN          reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    RPARENINSEMI    reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    RPAREN          reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    RPAR            reduce using rule 98 (atom -> BLPAREN BRPAREN .)
    BRPAREN         reduce using rule 98 (atom -> BLPAREN BRPAREN .)


state 97

    (97) atom -> BLPAREN testlist . BRPAREN

    BRPAREN         shift and go to state 134


state 98

    (23) small_stmts -> small_stmts small_stmt .

    NEWLINE         reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    GT              reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    ALL             reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    SEMICOLON       reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    HYPERGT         reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    COLON           reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    IMPORTANT       reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    WAVE            reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    RETURN          reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    LT              reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    PLUS            reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    MINUS           reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    LPARENINSEMI    reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    LPAREN          reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    NAME            reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    SAVEDNAME       reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    NUMBER          reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    STRING          reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    LPAR            reduce using rule 23 (small_stmts -> small_stmts small_stmt .)
    BLPAREN         reduce using rule 23 (small_stmts -> small_stmts small_stmt .)


state 99

    (22) simple_stmt -> small_stmts NEWLINE .

    DEDENT          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    ATL             reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    GT              reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    ALL             reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    SEMICOLON       reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    HYPERGT         reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    COLON           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    IMPORTANT       reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    WAVE            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    LT              reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    LPARENINSEMI    reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    SAVEDNAME       reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    LPAR            reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    BLPAREN         reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    ENDMARKER       reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 22 (simple_stmt -> small_stmts NEWLINE .)


state 100

    (95) atom -> LPAR testlist RPAR .

    LPAREN          reduce using rule 95 (atom -> LPAR testlist RPAR .)
    NEWLINE         reduce using rule 95 (atom -> LPAR testlist RPAR .)
    GT              reduce using rule 95 (atom -> LPAR testlist RPAR .)
    ALL             reduce using rule 95 (atom -> LPAR testlist RPAR .)
    SEMICOLON       reduce using rule 95 (atom -> LPAR testlist RPAR .)
    HYPERGT         reduce using rule 95 (atom -> LPAR testlist RPAR .)
    COLON           reduce using rule 95 (atom -> LPAR testlist RPAR .)
    IMPORTANT       reduce using rule 95 (atom -> LPAR testlist RPAR .)
    WAVE            reduce using rule 95 (atom -> LPAR testlist RPAR .)
    RETURN          reduce using rule 95 (atom -> LPAR testlist RPAR .)
    LT              reduce using rule 95 (atom -> LPAR testlist RPAR .)
    PLUS            reduce using rule 95 (atom -> LPAR testlist RPAR .)
    MINUS           reduce using rule 95 (atom -> LPAR testlist RPAR .)
    LPARENINSEMI    reduce using rule 95 (atom -> LPAR testlist RPAR .)
    NAME            reduce using rule 95 (atom -> LPAR testlist RPAR .)
    SAVEDNAME       reduce using rule 95 (atom -> LPAR testlist RPAR .)
    NUMBER          reduce using rule 95 (atom -> LPAR testlist RPAR .)
    STRING          reduce using rule 95 (atom -> LPAR testlist RPAR .)
    LPAR            reduce using rule 95 (atom -> LPAR testlist RPAR .)
    BLPAREN         reduce using rule 95 (atom -> LPAR testlist RPAR .)
    EQ              reduce using rule 95 (atom -> LPAR testlist RPAR .)
    GTEQ            reduce using rule 95 (atom -> LPAR testlist RPAR .)
    LTEQ            reduce using rule 95 (atom -> LPAR testlist RPAR .)
    IMPORTANTEQ     reduce using rule 95 (atom -> LPAR testlist RPAR .)
    MULT            reduce using rule 95 (atom -> LPAR testlist RPAR .)
    DIV             reduce using rule 95 (atom -> LPAR testlist RPAR .)
    MOD             reduce using rule 95 (atom -> LPAR testlist RPAR .)
    COMMA           reduce using rule 95 (atom -> LPAR testlist RPAR .)
    ASSIGN          reduce using rule 95 (atom -> LPAR testlist RPAR .)
    RPARENINSEMI    reduce using rule 95 (atom -> LPAR testlist RPAR .)
    RPAREN          reduce using rule 95 (atom -> LPAR testlist RPAR .)
    RPAR            reduce using rule 95 (atom -> LPAR testlist RPAR .)
    BRPAREN         reduce using rule 95 (atom -> LPAR testlist RPAR .)


state 101

    (14) power -> LPAREN atom RPAREN .

    LT              reduce using rule 14 (power -> LPAREN atom RPAREN .)
    EQ              reduce using rule 14 (power -> LPAREN atom RPAREN .)
    GT              reduce using rule 14 (power -> LPAREN atom RPAREN .)
    GTEQ            reduce using rule 14 (power -> LPAREN atom RPAREN .)
    LTEQ            reduce using rule 14 (power -> LPAREN atom RPAREN .)
    IMPORTANTEQ     reduce using rule 14 (power -> LPAREN atom RPAREN .)
    PLUS            reduce using rule 14 (power -> LPAREN atom RPAREN .)
    MINUS           reduce using rule 14 (power -> LPAREN atom RPAREN .)
    MULT            reduce using rule 14 (power -> LPAREN atom RPAREN .)
    DIV             reduce using rule 14 (power -> LPAREN atom RPAREN .)
    MOD             reduce using rule 14 (power -> LPAREN atom RPAREN .)
    COMMA           reduce using rule 14 (power -> LPAREN atom RPAREN .)
    ASSIGN          reduce using rule 14 (power -> LPAREN atom RPAREN .)
    NEWLINE         reduce using rule 14 (power -> LPAREN atom RPAREN .)
    ALL             reduce using rule 14 (power -> LPAREN atom RPAREN .)
    SEMICOLON       reduce using rule 14 (power -> LPAREN atom RPAREN .)
    HYPERGT         reduce using rule 14 (power -> LPAREN atom RPAREN .)
    COLON           reduce using rule 14 (power -> LPAREN atom RPAREN .)
    IMPORTANT       reduce using rule 14 (power -> LPAREN atom RPAREN .)
    WAVE            reduce using rule 14 (power -> LPAREN atom RPAREN .)
    RETURN          reduce using rule 14 (power -> LPAREN atom RPAREN .)
    LPARENINSEMI    reduce using rule 14 (power -> LPAREN atom RPAREN .)
    LPAREN          reduce using rule 14 (power -> LPAREN atom RPAREN .)
    NAME            reduce using rule 14 (power -> LPAREN atom RPAREN .)
    SAVEDNAME       reduce using rule 14 (power -> LPAREN atom RPAREN .)
    NUMBER          reduce using rule 14 (power -> LPAREN atom RPAREN .)
    STRING          reduce using rule 14 (power -> LPAREN atom RPAREN .)
    LPAR            reduce using rule 14 (power -> LPAREN atom RPAREN .)
    BLPAREN         reduce using rule 14 (power -> LPAREN atom RPAREN .)
    RPAR            reduce using rule 14 (power -> LPAREN atom RPAREN .)
    BRPAREN         reduce using rule 14 (power -> LPAREN atom RPAREN .)
    RPAREN          reduce using rule 14 (power -> LPAREN atom RPAREN .)
    RPARENINSEMI    reduce using rule 14 (power -> LPAREN atom RPAREN .)


state 102

    (13) power -> LPAREN atom trailers . RPAREN
    (15) trailers -> trailers . trailer
    (17) trailer -> . expr_stmt
    (37) expr_stmt -> . testlist ASSIGN testlist
    (38) expr_stmt -> . testlist
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (104) testlist_multi -> . testlist_multi COMMA test
    (105) testlist_multi -> . test
    (106) test -> . comparison
    (67) comparison -> . comparison LT comparison
    (68) comparison -> . comparison EQ comparison
    (69) comparison -> . comparison GT comparison
    (70) comparison -> . comparison GTEQ comparison
    (71) comparison -> . comparison LTEQ comparison
    (72) comparison -> . comparison IMPORTANTEQ comparison
    (73) comparison -> . comparison PLUS comparison
    (74) comparison -> . comparison MINUS comparison
    (75) comparison -> . comparison MULT comparison
    (76) comparison -> . comparison DIV comparison
    (77) comparison -> . comparison MOD comparison
    (78) comparison -> . PLUS comparison
    (79) comparison -> . MINUS comparison
    (80) comparison -> . IMPORTANT comparison
    (81) comparison -> . power
    (10) power -> . LPARENINSEMI atom trailers RPARENINSEMI
    (11) power -> . LPARENINSEMI atom RPARENINSEMI
    (12) power -> . atom
    (13) power -> . LPAREN atom trailers RPAREN
    (14) power -> . LPAREN atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 17
    MINUS           shift and go to state 9
    IMPORTANT       shift and go to state 53
    LPARENINSEMI    shift and go to state 11
    LPAREN          shift and go to state 2
    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    comparison                     shift and go to state 42
    power                          shift and go to state 27
    testlist                       shift and go to state 29
    testlist_multi                 shift and go to state 33
    atom                           shift and go to state 35
    test                           shift and go to state 21
    expr_stmt                      shift and go to state 13
    trailer                        shift and go to state 136

state 103

    (90) atom -> atom LPAREN . atom RPAREN
    (13) power -> LPAREN . atom trailers RPAREN
    (14) power -> LPAREN . atom RPAREN
    (90) atom -> . atom LPAREN atom RPAREN
    (91) atom -> . NAME
    (92) atom -> . SAVEDNAME
    (93) atom -> . NUMBER
    (94) atom -> . STRING
    (95) atom -> . LPAR testlist RPAR
    (96) atom -> . LPAR RPAR
    (97) atom -> . BLPAREN testlist BRPAREN
    (98) atom -> . BLPAREN BRPAREN

    NAME            shift and go to state 41
    SAVEDNAME       shift and go to state 37
    NUMBER          shift and go to state 5
    STRING          shift and go to state 22
    LPAR            shift and go to state 1
    BLPAREN         shift and go to state 49

    atom                           shift and go to state 137

state 104

    (16) trailers -> trailer .

    RPARENINSEMI    reduce using rule 16 (trailers -> trailer .)
    PLUS            reduce using rule 16 (trailers -> trailer .)
    MINUS           reduce using rule 16 (trailers -> trailer .)
    IMPORTANT       reduce using rule 16 (trailers -> trailer .)
    LPARENINSEMI    reduce using rule 16 (trailers -> trailer .)
    LPAREN          reduce using rule 16 (trailers -> trailer .)
    NAME            reduce using rule 16 (trailers -> trailer .)
    SAVEDNAME       reduce using rule 16 (trailers -> trailer .)
    NUMBER          reduce using rule 16 (trailers -> trailer .)
    STRING          reduce using rule 16 (trailers -> trailer .)
    LPAR            reduce using rule 16 (trailers -> trailer .)
    BLPAREN         reduce using rule 16 (trailers -> trailer .)
    RPAREN          reduce using rule 16 (trailers -> trailer .)


state 105

    (7) atl_stmts -> ATL NAME COLON . atl_node_suite
    (52) atl_node_suite -> . NEWLINE INDENT atl_node_stmts DEDENT

    NEWLINE         shift and go to state 138

    atl_node_suite                 shift and go to state 139

state 106

    (6) funcdef -> DEF NAME COLON . suite
    (58) suite -> . NEWLINE INDENT stmts DEDENT

    NEWLINE         shift and go to state 130

    suite                          shift and go to state 140

state 107

    (11) power -> LPARENINSEMI atom RPARENINSEMI .

    LT              reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    EQ              reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    GT              reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    GTEQ            reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    LTEQ            reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    IMPORTANTEQ     reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    PLUS            reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    MINUS           reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    MULT            reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    DIV             reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    MOD             reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    COMMA           reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    ASSIGN          reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    NEWLINE         reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    ALL             reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    SEMICOLON       reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    HYPERGT         reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    COLON           reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    IMPORTANT       reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    WAVE            reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    RETURN          reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    LPARENINSEMI    reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    LPAREN          reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    NAME            reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    SAVEDNAME       reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    NUMBER          reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    STRING          reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    LPAR            reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    BLPAREN         reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    RPAR            reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    BRPAREN         reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    RPAREN          reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)
    RPARENINSEMI    reduce using rule 11 (power -> LPARENINSEMI atom RPARENINSEMI .)


state 108

    (10) power -> LPARENINSEMI atom trailers . RPARENINSEMI
    (15) trailers -> trailers . trailer
    (17) trailer -> . expr_stmt
